,X,Y,Z,W
113,4.18965061768,0.971522213304,6.44104007862,0.0979141336046
114,2.31823295182,-0.339765992133,4.51029443244,0.109374819798
115,2.83774380568,3.37100128803,1.53115452507,-0.138362215623
116,3.35373489523,5.4782300854,0.325949245391,0.101013388287
117,2.67867090405,3.62959790638,0.84234231127,0.0872663126232
118,2.9026462117,0.201081522354,5.11575994036,0.103761233515
119,3.4049543453,0.34483168405,6.08311293716,0.0302547701636
120,3.10229187272,2.70358171376,2.84369474183,-0.129811748129
121,3.5871431963,0.960390866405,5.44787723812,0.0847863718125
122,3.24966166338,4.46163191653,1.22323989279,-0.0268876399368
123,1.83088098374,1.73287146195,1.6452979828,0.0301982992006
124,2.76475024339,1.10349101144,3.96439827071,-0.227190549862
125,2.98621399535,2.14523540045,3.43481050554,0.0757604987653
126,2.78056930004,0.625987196468,4.44911154872,0.0876051185412
127,2.94749560839,3.69463611093,1.06412319515,0.215621999335
128,3.14672421987,2.6959985641,2.80326480619,0.12887025563
129,2.80892013712,-0.223978108373,5.50699541139,-0.0142535196026
130,2.20363892257,3.96684460731,-0.221826568851,0.166590470279
131,2.75038685407,3.69895650873,0.71035833233,-0.138011429643
132,3.9712300576,0.867589106785,6.70930447301,0.385793967349
133,2.15646819953,3.33595899664,-0.0318363714864,0.307557389343
134,2.05426986361,4.11096296633,-0.545393554383,0.0830819563695
135,2.63270346884,4.34056483808,0.310912788379,-0.0878268167542
136,3.55264168896,5.27682308509,0.524908025867,0.0139862205761
137,4.39351068991,3.01576750127,4.5740631527,0.0712538940375
138,4.20080530063,3.2681612675,4.56520867137,0.0359623743417
139,4.45203947065,3.14836995615,4.40128717355,0.071274800119
140,2.33787586455,2.79194870003,0.8614266631,0.106878568075
141,3.1855679704,0.772733321692,5.70503693425,-0.0495173954843
142,3.39554960834,4.24622886413,1.24805874269,0.0132962280436
143,2.10102217902,-0.651628117117,4.77540693169,-0.00828985250047
144,4.080994928,0.792057275147,6.65418541945,0.0214219047467
145,2.49707371636,1.50516644083,2.81119511073,0.0692696057132
146,4.35024856475,3.65938036639,4.07932810746,-0.190818478314
147,3.54887886751,5.26801246209,0.539750831394,0.0116533316058
148,2.13999641769,-0.81084602455,4.95174640984,0.175517416568
149,2.86453718622,1.54616745765,3.38610697762,-0.0395565634859
150,1.99325796972,-0.708290975737,5.06412129699,-0.0932583456762
151,2.81473460625,0.228956704547,4.83648423482,-0.0673564554799
152,3.44566295422,4.83753086834,1.13958227471,0.0714532047992
153,3.52365222786,1.02689955989,5.46003156295,-0.179000391908
154,3.05857779255,1.70542566577,3.72692138383,0.0224302852955
155,2.88841175189,5.0346670022,-0.433006231019,-0.320995538198
156,3.55150893848,5.41246738046,0.365325146652,0.152358483158
157,2.91922822091,-0.343313223551,5.47127874904,-0.00696156591485
158,2.87499805442,3.40290004274,1.45413899514,0.136559019919
159,2.95610037873,4.97170875406,-0.366816868427,-0.0558695335717
160,2.43094127808,-0.527695453717,4.54070400146,0.0275393475941
161,2.77066713553,-0.0585618637823,5.43823293419,0.240091831132
162,3.09770333776,2.0513814574,3.39619742246,-0.101103512096
163,3.9695320485,1.93744064979,5.40225592735,0.0942506879171
164,3.63956043552,1.73189809278,4.76482404738,-0.22215108237
165,3.99455673059,4.53603582482,2.04631877431,-0.2585767589
166,2.80087678228,2.37216452126,2.60724135429,0.0688921362158
167,2.97881525957,4.25308157143,0.434969422765,0.00412745742027
168,3.42231170746,1.03724886386,5.12945476043,-0.0497726684457
169,3.39293675564,0.836534430422,5.74330919346,-0.000984728747148
170,2.19542278574,2.65002825897,1.17625322126,-0.0517660323719
171,2.20154028854,1.29600773511,2.56762590338,0.0302176825208
172,2.81769768997,0.068960070891,5.30094593409,0.0773440997544
173,2.03562699222,-0.163270575502,4.29875379579,0.0988208848486
174,4.07867175352,1.35854326354,6.26077604631,0.00176002069231
175,4.07813288658,5.68239034795,1.36151658039,0.081980615402
176,3.32415405168,4.03668577907,1.49548701387,0.0687759695795
177,2.28052678129,0.049040746545,4.24142836085,0.0393158192249
178,2.24343633571,1.14108414786,2.67870878159,-0.0510863193488
179,4.13913486261,2.32256300231,5.41866276896,-0.275203766268
180,3.49543636967,0.606405340875,5.81573244526,-0.0192069082239
181,4.22041433266,4.38914144168,2.56538048681,-0.0234068890699
182,2.85707122034,1.5289655425,3.41271585073,-0.160141394153
183,2.43346713951,2.23543724539,2.2649192698,0.0791026149685
184,2.94368291159,4.81408205835,-0.360412722892,0.00128668841847
185,4.19631389402,4.60049181087,2.37362182549,-0.134851188442
186,2.92408359327,0.84416356535,4.58029559556,0.0866059172822
187,3.46154502181,0.646597782858,5.50773724748,0.07912949804
188,4.01639074655,6.1264464316,0.79198455122,0.117695251369
189,2.53977101832,2.33544361563,2.06892705675,-0.11654317335
190,2.33784979956,4.27141478029,-0.730867818195,0.0538246097505
191,3.65750909477,1.95611536299,4.56004666524,-0.0842860551709
192,4.14435703015,1.30661563312,6.23451396769,-0.287496887987
193,4.16184864591,0.997161709999,6.44981316639,-0.0528505636113
194,3.05357224738,1.97715351965,3.50483562403,-0.032108899071
195,3.42354048896,2.43566572747,3.66498239821,0.218227591083
196,3.62400376795,1.99350049656,4.56406725077,0.0328702456073
197,4.07686534881,1.68694648238,5.53987700819,0.144800142088
198,2.13150238017,-0.327999180394,4.36343115103,-0.0437287242544
199,2.829443146,0.443027669589,4.58638132194,0.091147448513
200,2.74364236542,0.0363845218292,5.13921596347,-0.112682828366
201,3.39026591588,0.343059238507,6.09704742335,0.111473389263
202,2.92753491809,-0.279810023379,5.28420032882,-0.122656743165
203,4.25786402062,4.48541769722,2.42105592439,0.135527256153
204,4.12508379099,5.22103988986,1.80464083405,-0.00888576670839
205,2.2957771887,4.47432330939,-0.939140449581,-0.0694949123737
206,2.90769872334,4.895261541,-0.37977799397,-0.10144720407
207,4.32034544565,2.24749880257,5.29135296724,0.0871216013718
208,2.13808475776,3.85543207367,-0.43123473407,-0.0919479227668
209,3.1413024929,2.06608355063,3.33799056321,0.0287631121426
210,4.02727179117,1.03526360157,6.55363119025,-0.0532792372783
211,4.23905141728,6.04496405327,0.654870617204,0.0165641786055
212,2.85050927252,4.70915108659,-0.19525695199,0.00166723734233
213,3.39576229925,4.7898256334,1.25032586594,-0.0631432251559
214,2.80214864955,-0.288801498121,5.4763048026,-0.100401580668
215,3.52793513251,4.89643042129,0.977353923274,-0.131209853153
216,4.02406533791,2.22091039371,5.04026636516,0.0446826246796
217,3.47394284854,5.51252231618,0.193321445551,0.0148531986021
218,3.21872913457,2.05409667263,3.26656124447,0.183630816031
219,2.91980457975,5.01627755187,-0.382555497108,0.0139667578489
220,2.68261823488,3.0327473949,1.33416543669,-0.176519385068
221,3.44102652606,5.18526901702,0.451932430494,0.144760405289
222,2.2998610193,4.21629416839,-0.61842801976,-0.114177869441
223,3.42595159513,2.19920550689,3.90676272703,0.0746402153703
224,4.18095023686,5.79546964964,0.851923505723,-0.0469027803748
225,4.11744590291,1.05666661123,6.45031685551,0.0786981465244
226,3.28197608236,0.317122908576,6.16415927018,-0.0182020834824
227,3.02149616079,1.83201164623,3.66006297542,-0.100338071773
228,3.05029090977,1.60271573853,3.8213642399,-0.0936922111072
229,4.08270749419,1.60589931767,6.06151612883,-0.0944270600437
230,2.30194422695,-0.313021180694,4.50606756779,-0.0727521250855
231,2.65061668252,0.294392150418,4.96386606433,0.206548613729
232,4.34339211823,2.95454677723,4.67805474314,0.0136061293506
233,2.25121159279,3.39015134396,-0.174301351501,0.020181386383
234,3.50741328604,0.406374210646,5.94846124906,0.127075490448
235,2.08705892243,3.29338112434,0.0751762299931,-0.100347453471
236,2.87223397843,5.02926257453,-0.330507795884,-0.0732337810248
237,2.37372824863,4.38095168425,-0.915266233947,-0.0647992113045
238,2.21121824139,4.54489296714,-0.976601474076,-0.0785521438324
239,2.22929321985,2.77059937737,1.01137594304,0.173473118319
240,2.18935047369,-0.606863927746,4.60836554979,-0.0446153859432
241,3.44262796737,2.73682973954,3.33161615878,-0.123992032829
242,2.8858571534,-0.350450327956,5.49162006703,-0.0291786446397
243,4.36102044747,5.73913561735,0.947460526988,-0.0660139270843
244,2.31057996897,1.46489906572,3.04110471601,-0.109179766494
245,2.09593238081,-0.768999641459,5.00937674414,0.0564856912722
246,3.3913730252,0.876689756218,5.71371781652,-0.19445402823
247,4.18079931907,4.52178501943,2.47398859762,0.026393122365
248,3.44713725847,5.60310244644,0.17417032389,0.15387536595
249,3.40004566748,0.570419118089,5.93663913124,0.239707306723
250,3.47632692961,4.23736103365,1.73790869114,0.155620837098
251,3.57417188637,5.5258082459,0.106302226564,-0.0202682822724
252,4.18240862213,4.38552391973,2.61387605602,-0.0108906261638
253,4.05469356732,0.982401727921,6.34272268418,0.113520166747
254,4.28133146488,4.97945944309,1.87503991607,0.100979354229
255,2.561668657,2.43643838082,1.96103849185,-0.0913420694838
256,4.04749980167,3.29085455232,3.90383801146,-0.222925893309
257,2.66611744303,-0.221533030914,5.59246038184,-0.0462730313642
258,3.58115237719,1.77724905554,4.78835587986,0.162820763579
259,2.6866197864,0.232126388211,4.98888340206,-0.00758997670485
260,2.14716583458,-0.793661679304,4.98099957729,-0.139453271532
261,3.35239724491,0.656704895234,5.9204271009,-0.0779998302713
262,2.49579459278,1.41310526285,2.88970388901,0.0698630770299
263,4.2171023481,4.92235086925,2.01159443021,0.0472913464648
264,4.26306437707,5.95941423013,0.803148650746,-0.0272451808771
265,3.18845220029,4.45297905979,1.29398856319,0.0184792755514
266,2.77301078461,1.63680276856,3.39972720381,-0.0338983532093
267,3.56682502512,4.94148795473,0.881554479098,-0.0142312307536
268,2.07147560753,1.07295889168,2.95133508822,-0.144904592786
269,4.01975465965,6.15954750432,0.775324222657,-0.132271650036
270,4.19228312384,1.49234974966,6.03954439455,-0.0710902422599
271,3.81571216668,5.26119402704,1.63785093605,-0.060618411011
272,2.38917220813,1.38184451759,3.02800740412,-0.107224227238
273,3.97432946195,4.05402468493,3.20185681584,0.0545454029723
274,4.17801130815,6.0594532262,0.691807341966,0.0539172445277
275,2.30079917081,4.50068246074,-1.01515664423,0.119882393852
276,2.30415278892,0.848255700452,3.56217758397,-0.00768403397052
277,3.65079996561,4.94161453259,0.7798236882,-0.069338785111
278,2.22885922987,0.977654371665,2.86516270816,-0.094697605259
279,3.55919268862,0.190271794784,5.93108971839,-0.226861996225
280,4.34654747723,3.14328439851,4.5165735986,0.021359010083
281,2.78981103439,4.37743032624,0.120612779943,-0.126505769402
282,3.837366344,3.97508786239,2.67852668043,0.0963696864899
283,2.16466926909,4.29003599472,-0.788705347422,0.0518343515156
284,2.94007807902,4.73062750859,-0.0456388056644,0.0590026126315
285,4.12482911937,0.789091761713,6.61951336402,0.113118119092
286,3.48794694344,2.10151424445,3.93513254428,-0.0109073962568
287,3.55330334773,4.38383321791,1.49309989282,-0.00581661171526
288,3.98711797432,0.848425768969,6.60183679477,-0.0842515992474
289,2.12671762039,-0.793641742303,4.93919858637,-0.0752945604293
290,2.0393340054,2.83181662178,0.506225111383,-0.0482565314562
291,2.04746526369,-0.738735518275,5.0351198528,0.0524547846235
292,3.33919241996,4.14264826184,1.39216967396,-0.0264583680364
293,3.19283489507,2.29680567923,3.09008970821,0.0353005183461
294,4.18973268113,5.90925069581,0.764990613269,0.0223824119091
295,4.17026842731,4.45517014347,2.55574721429,-0.0372198990101
296,2.19929309841,-0.17447574069,4.50229531362,0.264741898928
297,2.71957499069,-0.252011823659,5.57657506005,0.0133290242027
298,2.78181417415,-0.117623091978,5.27214551503,0.0810097867399
299,2.2743092178,4.4294591458,-0.982549793012,-0.206645372378
300,1.9379563972,2.31974187975,1.04004500639,-0.0328408079392
301,3.9651332764,5.67573140601,1.15619151456,0.0285448994546
302,2.73855431704,3.81824698709,0.624726906515,0.0912728258675
303,3.52624031564,1.08727437663,5.40906113448,-0.0885395197231
304,2.70675970794,-0.0644172068627,5.30405215571,0.06628932151
305,2.26029628389,0.580574285322,3.24123487111,-0.154807741104
306,2.18231362754,-0.796250097972,4.95627205907,-0.0555874425546
307,2.86943377572,5.06825485354,-0.413469589166,-0.0209398780244
308,4.1809741077,6.01491658189,0.709257464574,0.183987093518
309,2.01418756507,2.47291926556,0.831754975199,-0.00120357679222
310,2.27445243536,4.29995151964,-0.901618661757,0.154424956157
311,3.62715633839,5.51651221672,0.103919411065,-0.218515380326
312,3.49141467708,0.187882412827,6.06747219885,-0.0905253640779
313,3.58895316423,1.59372256908,4.93171016111,0.0213065919096
314,2.99724414635,1.23289650605,4.18434489645,-0.0965715662447
315,2.77356844456,2.93142947301,2.06193894202,0.100948977187
316,4.23184653532,5.48903027157,1.38756654259,-0.101221122075
317,2.86168121814,-0.0244747475622,5.32593654201,0.0905052862933
318,2.92363523396,4.99144413586,-0.348926421232,-0.0912989322616
319,2.27846437529,3.81621922122,-0.148495846869,-0.0450368323015
320,2.12821802657,4.59327302287,-0.932685572078,0.104071749528
321,2.23276620334,3.92578366091,-0.212264548738,-0.0755525089285
322,3.41220349428,0.2427952286,6.07534458464,0.0424418248278
323,3.26015122579,0.35100458676,6.1294480078,0.00664443023311
324,2.5312118303,1.5840159059,2.70913375574,-0.00879954055016
325,3.33214414646,1.93853472938,4.28759069899,0.19544300889
326,2.27144506145,4.49954163149,-0.943084211246,0.056794338165
327,4.11173439999,3.57561014099,3.53473339172,-0.0101637974382
328,2.33725667855,2.82092533637,0.83202171358,0.00692509618345
329,2.02913240481,-0.501155160534,4.68623575703,-0.116160194673
330,3.07840509887,0.42522390176,4.75968694018,0.0327026156527
331,3.99230106034,4.92053834132,1.73201754374,0.0567333420564
332,4.18962805547,4.75546043115,2.21947036585,0.0901592258387
333,2.18692557328,-0.284423227967,4.60031460187,0.187714287064
334,2.35993066049,4.32954903797,-0.830152681643,0.0430613275134
335,4.11189008918,5.54695448508,1.10725037733,-0.119078425486
336,3.38542893013,5.40377267685,0.34690804447,0.0226212131141
337,3.83842520563,5.59203288108,1.35003507211,-0.0569316570316
338,3.97570391357,1.02332285147,6.39433249852,-0.0732260709737
339,3.06712226044,1.27725223497,4.07449395849,-0.0711741585517
340,2.86467150562,0.179263349849,5.17084336295,0.00568721612263
341,3.46826103549,4.59855642221,1.36731680732,-0.0823498871633
342,3.41333636532,4.61397076482,1.41630961258,0.0306635852579
343,3.03073209948,3.05849867256,2.62088931055,-0.183387373529
344,2.76638191571,5.07907382892,-0.358021421384,-0.289224040537
345,3.30586119097,5.23181035394,0.552066887967,-0.0158591320111
346,3.93787341149,0.932257642438,6.5554820732,-0.15316018231
347,4.1759803545,1.76266067597,5.83918410938,-0.0577946266992
348,2.72386309624,1.06242623164,4.05572184379,-0.190590553685
349,4.01354739473,5.9712753752,0.890468594233,-0.200894261676
350,3.40799634222,2.24743322988,3.87791540072,0.023889598303
351,2.42522030445,0.686385836557,3.569689316,-0.0508452885152
352,2.16158854182,4.42508584403,-0.87809650709,-0.00482617037959
353,1.9512017837,3.57955478761,-0.0173623756214,-0.00350270501889
354,2.1681115853,2.0261293744,1.85311927114,-0.0727306905715
355,2.17479588232,0.224277861844,4.20924392624,0.151836206993
356,4.17923952083,5.90405460655,0.982378288904,0.0361025416345
357,2.78569325292,4.36703080844,0.133035271611,0.257697767903
358,3.96406159875,5.24122711397,1.50073618248,0.158732124247
359,3.20697467123,2.97154675951,2.50832570329,0.0687677616155
360,2.32707200021,0.852984898047,2.8790362249,-0.00182123471046
361,3.94801704601,5.07558172165,1.65147972006,-0.0589582067919
362,4.19215330939,0.854775349433,6.32011990187,-0.0730166280225
363,4.08216594668,0.792137287404,6.65322243429,0.0134382811444
364,3.38690868432,0.579102856767,5.94324037462,0.0971553563249
365,3.45235591432,0.275941309061,6.07885082562,-0.105837944272
366,3.53097424203,5.28337381731,0.290824292768,-0.00286055262838
367,2.85505097193,2.77303947257,2.12999619082,-0.125227751411
368,4.25284196698,2.48626165889,5.163948743,0.0106597622299
369,2.32328842486,4.48615232914,-1.01300772557,0.0542257333187
370,3.85871208967,2.08693618914,5.37618469355,0.0991218850803
371,2.54369374321,3.16036630008,1.3734810235,0.0287212986198
372,3.4514808067,5.53623718105,0.340196206839,-0.0635969818641
373,3.27241749095,3.55029305118,1.95448901087,-0.0378502802559
374,3.48031581521,5.51716110127,0.185137080733,0.00163228683406
375,3.56073529975,1.38143753735,4.59990825706,-0.0209587952456
376,2.09476094877,-0.787365629628,4.99554029825,0.0321444271294
377,2.7582383077,3.58998887109,0.791960909207,0.0233519369216
378,2.20514603872,0.308140664944,3.59207272089,0.101495228875
379,2.11282247533,3.5863289023,-0.1900796278,-0.136534324182
380,4.06059528211,0.76635044704,6.67467809317,0.0276531054091
381,2.98233384364,4.09900549994,0.595773184259,-0.0955215883823
382,2.21680509502,2.89846658836,0.893192138334,-0.0260512620798
383,2.86990292572,2.12721716787,2.77907403114,-0.132749098273
384,2.70827163221,1.82999267128,3.27574618665,0.00373076558546
385,3.43392677387,0.584653573198,5.61118847852,-0.145264067391
386,2.56499608775,1.66383746405,2.60657875833,-0.08276017375
387,3.39605161162,0.758845186442,5.4632462119,0.229219364581
388,2.19471183555,3.57495611561,0.209777240637,0.0627887678446
389,3.5957978034,5.29503339586,0.449623560325,0.0952705243509
390,2.29105676518,3.02400998667,0.674870678303,-0.082962773861
391,3.6824691451,5.24207191015,0.173145560836,0.116046637087
392,3.28541938147,4.03278516928,1.53922761162,-0.0311525105492
393,2.77922125515,4.81931006453,-0.205320662998,-0.053939102282
394,2.83368523578,0.0476966633823,5.30082125427,0.0540432755367
395,2.19379805003,3.96537342617,-0.574044712043,0.0140695056467
396,3.58147796847,4.52693440469,1.30853312976,0.123826241314
397,1.91409905035,1.61056326891,1.66041644569,-0.128557386041
398,3.28245279917,2.70453440091,2.65312801215,-0.0780434179514
399,3.14744584033,2.78161158742,2.73056649382,-0.0466172126385
400,2.37536491814,4.44147408605,-1.06397792977,0.00969403433184
401,4.14849552734,0.88781178752,6.53852438797,-0.0458230398276
402,3.39695279458,4.0648177465,2.01165372662,-0.00793663160558
403,3.22580428571,0.517678402319,5.95085980918,-0.0318285313616
404,2.93055643251,0.283230040128,5.02357845575,0.0919543645758
405,3.50150697144,0.502400802615,5.88634065332,-0.056117734272
406,1.99375228312,-0.706393039206,5.00120381633,-0.0410112009208
407,3.29337570886,1.52311945845,4.7676072327,0.00681257082358
408,3.61482645978,5.51417272162,0.134627666458,-0.00989191203609
409,4.01028226024,1.10241600246,6.52235462562,0.0239259860875
410,4.02039090103,5.90443726246,0.930645436592,-0.126749599416
411,3.57884209042,5.15976288394,0.625728127982,0.00915712442891
412,2.775944526,0.0700914493632,5.34141331342,-0.0169353017631
413,3.53866308398,2.44313261784,4.27848589183,-0.0885697894196
414,4.21188092342,6.07133362164,0.672174809145,-0.164560796462
415,3.94011444116,0.890334231194,6.60868327298,0.0169797519133
416,4.15123565255,5.98447015901,0.919931353563,-0.0137858696331
417,2.25079646472,3.48073105507,-0.247314747343,-0.00714941177453
418,3.96092325796,4.73862024514,1.91409480079,-0.0386219905489
419,3.37992570051,4.11106197202,1.37571322556,0.134495027194
420,3.9621124669,2.8035992117,4.50749962712,-0.108125857122
421,2.90614360109,0.112123764157,5.1803551776,-0.00630787967051
422,3.45637760466,5.11213008091,0.49203465487,-0.0503560486008
423,4.02306894023,1.45293186273,5.85521454451,-0.205090576305
424,3.54687803319,5.506594068,0.134014911046,0.00872579807522
425,2.31148074601,-0.91958210151,4.88970018651,-0.13294456178
426,3.3208296671,0.310145677058,6.1028008164,0.0756376887927
427,1.99077020464,2.57706667788,0.769354223294,0.0824289201505
428,2.72275153027,2.09568026542,2.98417783963,0.0379673222
429,4.18780716817,6.05978734637,0.684634628598,0.0524223651954
430,3.51646300979,5.46348576158,0.347442805163,-0.0452713295117
431,2.08401113611,0.196501914793,3.85403101212,0.0687592786751
432,3.01751973382,4.76218231761,-0.17984830987,0.0916746951528
433,4.14962766335,0.941103908054,6.50127396108,0.111971610168
434,2.05177434783,3.62883461843,-0.161343748911,0.126354483633
435,3.92543890437,5.09779378537,1.65681686897,-0.145610559753
436,2.05564621363,-0.747334096336,4.97286955324,0.0321286938919
437,2.42521847814,-0.280978566664,4.35567620038,-0.243702669941
438,3.57181376194,1.07014648789,4.91572682029,0.097337371093
439,2.19962539097,0.57132607772,3.32250399641,-0.064248112675
440,2.60122620566,2.10764631187,3.11435148994,0.0292832563572
441,2.74603812419,0.502025519417,4.62297010725,-0.0463981262016
442,3.43470007275,0.843027072622,5.32424741086,0.0386733640203
443,3.10331987664,3.57816933194,2.10884683458,0.0672496442533
444,3.00184485024,1.43039257095,4.01568228633,-0.109097595301
